model,dataset,test_run,group_axis,confidence_source,confidence_threshold,uncertainty_reject_fraction,review_fraction,split,added_component,baseline_profile,augmented_profile,baseline_model_status,augmented_model_status,baseline_validation_fold_mean_auprc,augmented_validation_fold_mean_auprc,delta_validation_fold_mean_auprc,baseline_error_detection_auroc,augmented_error_detection_auroc,delta_error_detection_auroc,baseline_error_detection_auprc,augmented_error_detection_auprc,delta_error_detection_auprc,baseline_review_error_rate,augmented_review_error_rate,delta_review_error_rate,baseline_review_lift,augmented_review_lift,delta_review_lift,baseline_review_recall_of_residual_errors,augmented_review_recall_of_residual_errors,delta_review_recall_of_residual_errors,baseline_combined_recall_of_candidate_errors,augmented_combined_recall_of_candidate_errors,delta_combined_recall_of_candidate_errors,baseline_retained_accuracy_after_review,augmented_retained_accuracy_after_review,delta_retained_accuracy_after_review,baseline_retained_accuracy_gain_vs_residual,augmented_retained_accuracy_gain_vs_residual,delta_retained_accuracy_gain_vs_residual
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,legacy_source_domain_support_after_fit,fit_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,fit_support_after_legacy_source_domain,source_domain_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,native_source_domain_support_after_fit,fit_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,fit_support_after_native_source_domain,native_source_domain_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,native_support_after_legacy,legacy_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,legacy_support_after_native,uncertainty_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,fit_support,uncertainty,fit_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,source_domain_support,uncertainty,source_domain_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,native_source_domain_support,uncertainty,native_source_domain_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,target_sequence_support,uncertainty_support,target_sequence_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,general_target_joint_support,uncertainty_support,general_target_joint_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,legacy_empirical_support,uncertainty,legacy_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,combined_empirical_support,uncertainty,combined_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,prior,uncertainty,uncertainty_prior,group_cv_unavailable,insufficient_residual_n,,,,0.638888888889,,,0.440476190476,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,empirical_support,uncertainty,uncertainty_support,group_cv_unavailable,insufficient_residual_n,,,,0.638888888889,,,0.440476190476,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,empirical_support_after_prior,uncertainty_prior,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,prior_after_empirical_support,uncertainty_support,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,legacy_source_domain_support_after_fit,fit_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,fit_support_after_legacy_source_domain,source_domain_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,native_source_domain_support_after_fit,fit_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,fit_support_after_native_source_domain,native_source_domain_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,native_support_after_legacy,legacy_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,legacy_support_after_native,uncertainty_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,fit_support,uncertainty,fit_support,group_cv_unavailable,insufficient_residual_n,,,,0.638888888889,,,0.440476190476,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,source_domain_support,uncertainty,source_domain_support,group_cv_unavailable,insufficient_residual_n,,,,0.638888888889,,,0.440476190476,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,native_source_domain_support,uncertainty,native_source_domain_support,group_cv_unavailable,insufficient_residual_n,,,,0.638888888889,,,0.440476190476,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,target_sequence_support,uncertainty_support,target_sequence_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,general_target_joint_support,uncertainty_support,general_target_joint_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,legacy_empirical_support,uncertainty,legacy_support,group_cv_unavailable,insufficient_residual_n,,,,0.638888888889,,,0.440476190476,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,combined_empirical_support,uncertainty,combined_support,group_cv_unavailable,insufficient_residual_n,,,,0.638888888889,,,0.440476190476,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,prior,uncertainty,uncertainty_prior,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,empirical_support,uncertainty,uncertainty_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,empirical_support_after_prior,uncertainty_prior,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,prior_after_empirical_support,uncertainty_support,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,legacy_source_domain_support_after_fit,fit_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,fit_support_after_legacy_source_domain,source_domain_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,native_source_domain_support_after_fit,fit_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,fit_support_after_native_source_domain,native_source_domain_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,native_support_after_legacy,legacy_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,legacy_support_after_native,uncertainty_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,fit_support,uncertainty,fit_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,source_domain_support,uncertainty,source_domain_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,native_source_domain_support,uncertainty,native_source_domain_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,target_sequence_support,uncertainty_support,target_sequence_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,general_target_joint_support,uncertainty_support,general_target_joint_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,legacy_empirical_support,uncertainty,legacy_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,combined_empirical_support,uncertainty,combined_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,prior,uncertainty,uncertainty_prior,group_cv_unavailable,insufficient_residual_n,,,,0.625,,,0.383333333333,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,empirical_support,uncertainty,uncertainty_support,group_cv_unavailable,insufficient_residual_n,,,,0.625,,,0.383333333333,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,empirical_support_after_prior,uncertainty_prior,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,prior_after_empirical_support,uncertainty_support,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,legacy_source_domain_support_after_fit,fit_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,fit_support_after_legacy_source_domain,source_domain_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,native_source_domain_support_after_fit,fit_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,fit_support_after_native_source_domain,native_source_domain_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,native_support_after_legacy,legacy_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,legacy_support_after_native,uncertainty_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,fit_support,uncertainty,fit_support,group_cv_unavailable,insufficient_residual_n,,,,0.625,,,0.383333333333,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,source_domain_support,uncertainty,source_domain_support,group_cv_unavailable,insufficient_residual_n,,,,0.625,,,0.383333333333,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,native_source_domain_support,uncertainty,native_source_domain_support,group_cv_unavailable,insufficient_residual_n,,,,0.625,,,0.383333333333,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,target_sequence_support,uncertainty_support,target_sequence_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,general_target_joint_support,uncertainty_support,general_target_joint_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,legacy_empirical_support,uncertainty,legacy_support,group_cv_unavailable,insufficient_residual_n,,,,0.625,,,0.383333333333,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,combined_empirical_support,uncertainty,combined_support,group_cv_unavailable,insufficient_residual_n,,,,0.625,,,0.383333333333,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,prior,uncertainty,uncertainty_prior,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,empirical_support,uncertainty,uncertainty_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,empirical_support_after_prior,uncertainty_prior,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,prior_after_empirical_support,uncertainty_support,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,legacy_source_domain_support_after_fit,fit_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,fit_support_after_legacy_source_domain,source_domain_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,native_source_domain_support_after_fit,fit_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,fit_support_after_native_source_domain,native_source_domain_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,native_support_after_legacy,legacy_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,legacy_support_after_native,uncertainty_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,fit_support,uncertainty,fit_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,source_domain_support,uncertainty,source_domain_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,native_source_domain_support,uncertainty,native_source_domain_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,target_sequence_support,uncertainty_support,target_sequence_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,general_target_joint_support,uncertainty_support,general_target_joint_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,legacy_empirical_support,uncertainty,legacy_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,combined_empirical_support,uncertainty,combined_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,prior,uncertainty,uncertainty_prior,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,empirical_support,uncertainty,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,empirical_support_after_prior,uncertainty_prior,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,prior_after_empirical_support,uncertainty_support,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,legacy_source_domain_support_after_fit,fit_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,fit_support_after_legacy_source_domain,source_domain_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,native_source_domain_support_after_fit,fit_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,fit_support_after_native_source_domain,native_source_domain_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,native_support_after_legacy,legacy_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,legacy_support_after_native,uncertainty_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,fit_support,uncertainty,fit_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,source_domain_support,uncertainty,source_domain_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,native_source_domain_support,uncertainty,native_source_domain_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,target_sequence_support,uncertainty_support,target_sequence_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,general_target_joint_support,uncertainty_support,general_target_joint_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,legacy_empirical_support,uncertainty,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,combined_empirical_support,uncertainty,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,prior,uncertainty,uncertainty_prior,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,empirical_support,uncertainty,uncertainty_support,complete,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,empirical_support_after_prior,uncertainty_prior,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,prior_after_empirical_support,uncertainty_support,uncertainty_prior_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,legacy_source_domain_support_after_fit,fit_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,fit_support_after_legacy_source_domain,source_domain_support,legacy_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,native_source_domain_support_after_fit,fit_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,fit_support_after_native_source_domain,native_source_domain_support,uncertainty_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,native_support_after_legacy,legacy_support,combined_support,insufficient_residual_n,insufficient_residual_n,,,,,,,,,,,,,,,,,,,,,,,,,,,
